[hybrid_refs] gpt2sft loaded in 22.2s (no SEDD)
[hybrid_refs shard3] 20 seqs, 5.5m
[done] results_revision/rev_sedd_hybridrefs.shard3of6.json (9.5 min)
{
  "experiment": "hybrid_refs",
  "shard_idx": 3,
  "num_shards": 6,
  "n_rows": 33,
  "mh_steps": 50,
  "dls_steps": 50,
  "shard_done": true,
  "run_name": "rev_sedd_hybridrefs.shard3of6",
  "gpt2sft_path": "/mount/studenten-temp1/users/singhsk/thesis/thesis/gfn-lm-tuning/infill_subj_arithmetic/gpt2_large_sft_output",
  "wall_time_sec": 567.3171243667603
}
